,index,top,right,bottom,left,name,rank
0,0,95,164,147,112,Bill,1.0
1,6,78,164,130,112,Bill,2.0
2,7,72,158,124,106,Bill,3.0
3,8,72,158,124,106,Bill,4.0
4,13,72,175,124,124,Bill,5.0
5,14,66,183,129,121,Bill,6.0
6,15,66,183,129,121,Bill,7.0
7,16,66,183,129,121,Bill,8.0
8,17,66,183,129,121,Bill,9.0
9,18,66,183,129,121,Bill,10.0
10,19,66,183,129,121,Bill,11.0
11,20,66,183,129,121,Bill,12.0
12,21,66,176,129,114,Bill,13.0
13,22,66,176,129,114,Bill,14.0
14,23,66,176,129,114,Bill,15.0
15,24,66,176,129,114,Bill,16.0
16,25,66,176,129,114,Bill,17.0
17,26,66,176,129,114,Bill,18.0
18,27,66,176,129,114,Bill,19.0
19,28,66,176,129,114,Bill,20.0
20,29,66,176,129,114,Bill,21.0
21,30,66,176,129,114,Bill,22.0
22,31,66,176,129,114,Bill,23.0
23,32,66,176,129,114,Bill,24.0
24,33,66,176,129,114,Bill,25.0
25,34,66,176,129,114,Bill,26.0
26,35,73,170,135,107,Bill,27.0
27,36,73,170,135,107,Bill,28.0
28,37,73,170,135,107,Bill,29.0
29,38,78,164,130,112,Bill,30.0
30,39,78,158,130,106,Bill,31.0
31,40,78,158,130,106,Bill,32.0
32,41,78,158,130,106,Bill,33.0
33,42,84,152,136,101,Bill,34.0
34,43,84,147,136,95,Bill,35.0
35,44,90,141,141,89,Bill,36.0
36,45,90,135,141,83,Bill,37.0
37,46,94,132,137,88,Bill,38.0
38,47,94,132,137,88,Bill,39.0
39,48,98,136,142,93,Bill,40.0
40,49,98,146,142,103,Bill,41.0
41,51,103,165,146,122,Bill,42.0
42,52,108,170,151,127,Bill,43.0
43,53,110,173,146,137,Bill,44.0
44,54,110,177,146,141,Bill,45.0
45,55,110,181,146,145,Bill,46.0
46,57,110,197,146,161,Bill,47.0
47,58,110,205,146,169,Bill,48.0
48,59,110,209,146,173,Bill,49.0
49,61,110,225,146,189,Bill,50.0
50,62,110,225,146,189,Bill,51.0
51,63,106,229,142,193,Bill,52.0
52,64,102,225,138,189,Bill,53.0
53,65,102,225,138,189,Bill,54.0
54,66,98,221,134,185,Bill,55.0
55,67,94,221,130,185,Bill,56.0
56,68,89,223,132,180,Bill,57.0
57,70,84,213,127,170,Bill,58.0
58,71,84,204,127,160,Bill,59.0
59,74,84,170,127,127,Bill,60.0
60,75,84,165,127,122,Bill,61.0
61,76,86,153,122,117,Bill,62.0
62,77,84,151,127,108,Bill,63.0
63,78,79,141,122,98,Bill,64.0
64,79,79,132,122,88,Bill,65.0
65,80,79,122,122,79,Bill,66.0
66,81,79,117,122,74,Bill,67.0
67,82,79,108,122,64,Bill,68.0
68,83,84,103,127,59,Bill,69.0
69,84,89,103,132,59,Bill,70.0
70,85,84,106,136,55,Bill,71.0
71,86,89,98,132,55,Bill,72.0
72,87,89,98,132,55,Bill,73.0
73,89,84,112,136,60,Bill,74.0
74,90,84,118,136,66,Bill,75.0
75,91,89,117,132,74,Bill,76.0
76,92,84,118,136,66,Bill,77.0
77,93,89,112,132,69,Bill,78.0
78,94,84,112,136,60,Bill,79.0
79,95,84,106,136,55,Bill,80.0
80,96,84,106,136,55,Bill,81.0
81,97,84,106,136,55,Bill,82.0
82,98,84,106,136,55,Bill,83.0
83,99,84,106,136,55,Bill,84.0
84,100,84,101,136,49,Bill,85.0
